time,lat,lon,sog,cog,boat_class,tag,tag_name,heel,clew_load,pitch,rudder
2019-08-08 20:32:33+00:00,32.671131,-117.150075,6.2,0.8388888888888889,B20808,C,C1,-16.3,25,6.8,-12.8
2019-08-08 20:32:34+00:00,32.671105,-117.150064,6.9,0.9444444444444444,B20808,C,C1,-10.4,26,5.7,-7.1
2019-08-08 20:32:35+00:00,32.671073,-117.150056,6.9,0.9333333333333333,B20808,C,C1,1.9,25,4.4,-7.9
2019-08-08 20:32:36+00:00,32.671041,-117.150050,7.3,0.9666666666666667,B20808,C,C1,-1.9,25,2.9,-5.6
2019-08-08 20:32:37+00:00,32.671006,-117.150043,7.4,0.9333333333333333,B20808,C,C1,9.3,25,5.7,-2.8
2019-08-08 20:32:38+00:00,32.670971,-117.150036,7.2,0.9555555555555556,B20808,C,C1,1.0,25,3.1,-6.4
2019-08-08 20:32:39+00:00,32.670936,-117.150031,7.6,0.9555555555555556,B20808,C,C1,-1.8,25,4.1,-10.3
2019-08-08 20:32:40+00:00,32.670901,-117.150028,7.0,-0.9944444444444445,B20808,C,C1,-8.1,25,4.1,-11.8
2019-08-08 20:32:41+00:00,32.670871,-117.150034,6.6,-0.8999999999999999,B20808,C,C1,-0.5,25,1.6,-15.3
2019-08-08 20:32:42+00:00,32.670846,-117.150046,5.2,-0.8333333333333333,B20808,C,C1,9.5,17,1.7,-15.7
2019-08-08 20:32:43+00:00,32.670830,-117.150061,4.2,-0.7444444444444445,B20808,C,C1,0.4,18,1.0,-10.9
2019-08-08 20:32:44+00:00,32.670816,-117.150073,3.2,-0.7944444444444445,B20808,C,C1,3.3,15,1.8,-7.1
2019-08-08 20:32:45+00:00,32.670804,-117.150083,2.5,-0.7944444444444445,B20808,C,C1,2.6,16,2.5,-4.8
2019-08-08 20:32:46+00:00,32.670796,-117.150093,2.3,-0.7944444444444445,B20808,C,C1,3.5,16,2.8,-4.5
2019-08-08 20:32:47+00:00,32.670788,-117.150099,2.0,-0.7944444444444445,B20808,C,C1,-3.4,19,3.8,-1.8
2019-08-08 20:32:48+00:00,32.670783,-117.150106,1.9,-0.7944444444444445,B20808,C,C1,-3.9,19,4.0,-0.6
2019-08-08 20:32:49+00:00,32.670776,-117.150110,0.1,-0.7944444444444445,B20808,C,C1,0.9,18,4.1,-9.9
2019-08-08 20:32:50+00:00,32.670771,-117.150114,0.1,-0.7944444444444445,B20808,C,C1,6.1,18,1.8,2.7
2019-08-08 20:32:51+00:00,32.670770,-117.150118,0.1,-0.7944444444444445,B20808,C,C1,20.1,18,4.4,-4.0
2019-08-08 20:32:52+00:00,32.670764,-117.150118,0.1,-0.7944444444444445,B20808,C,C1,16.3,18,6.4,-17.0
2019-08-08 20:32:53+00:00,32.670760,-117.150118,0.1,-0.7944444444444445,B20808,C,C1,-1.0,18,0.7,-19.9
2019-08-08 20:32:54+00:00,32.670756,-117.150120,0.0,-0.7944444444444445,B20808,C,C1,4.5,18,1.9,-10.5
2019-08-08 20:32:55+00:00,32.670753,-117.150123,0.1,-0.7944444444444445,B20808,C,C1,2.5,18,4.1,-4.0
2019-08-08 20:32:56+00:00,32.670749,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,1.2,17,3.5,-19.5
2019-08-08 20:32:57+00:00,32.670746,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,-1.0,20,2.8,0.8
2019-08-08 20:32:58+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,2.1,20,3.2,-13.8
2019-08-08 20:32:59+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,21.9,20,4.6,-10.2
2019-08-08 20:33:00+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,22.8,17,3.9,-8.0
2019-08-08 20:33:01+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,14.8,18,4.4,-14.8
2019-08-08 20:33:02+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,4.9,19,3.8,-10.3
2019-08-08 20:33:03+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,-1.1,19,3.1,-5.9
2019-08-08 20:33:04+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,0.0,19,2.2,-14.9
2019-08-08 20:33:05+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,-0.4,22,3.1,-11.3
2019-08-08 20:33:06+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,-6.6,19,4.6,-4.8
2019-08-08 20:33:07+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,-5.2,20,3.5,-4.0
2019-08-08 20:33:08+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,-2.1,23,4.4,-11.8
2019-08-08 20:33:09+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,-1.2,23,3.1,-16.0
2019-08-08 20:33:10+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,1.9,19,3.3,-17.5
2019-08-08 20:33:11+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,3.4,16,3.9,-20.4
2019-08-08 20:33:12+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,5.6,16,4.6,-18.1
2019-08-08 20:33:13+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,7.0,16,1.8,-13.5
2019-08-08 20:33:14+00:00,32.670743,-117.150124,0.0,-0.7944444444444445,B20808,C,C1,7.6,16,4.6,-7.5
2019-08-08 20:33:15+00:00,32.670731,-117.150088,1.0,-0.7944444444444445,B20808,C,C1,5.1,16,5.6,-13.2
2019-08-08 20:33:16+00:00,32.670733,-117.150083,0.8,-0.7944444444444445,B20808,C,C1,5.9,16,3.0,-16.9
2019-08-08 20:33:17+00:00,32.670734,-117.150076,1.4,-0.7944444444444445,B20808,C,C1,4.5,16,5.0,-14.3
2019-08-08 20:33:18+00:00,32.670736,-117.150069,1.2,-0.7944444444444445,B20808,C,C1,2.3,16,4.2,-9.6
2019-08-08 20:33:19+00:00,32.670736,-117.150068,1.1,-0.7944444444444445,B20808,C,C1,2.3,18,4.0,-8.3
2019-08-08 20:33:20+00:00,32.670738,-117.150061,1.1,-0.7944444444444445,B20808,C,C1,2.2,18,4.1,-7.9
2019-08-08 20:33:21+00:00,32.670740,-117.150058,1.1,-0.7944444444444445,B20808,C,C1,2.4,18,3.3,-6.8
2019-08-08 20:33:22+00:00,32.670741,-117.150053,1.0,-0.7944444444444445,B20808,C,C1,2.9,18,4.9,-6.5
2019-08-08 20:33:23+00:00,32.670741,-117.150053,0.9,-0.7944444444444445,B20808,C,C1,7.0,18,3.5,-5.4
2019-08-08 20:33:24+00:00,32.670743,-117.150048,1.1,-0.7944444444444445,B20808,C,C1,8.8,16,3.1,10.8
2019-08-08 20:33:25+00:00,32.670746,-117.150043,1.0,-0.7944444444444445,B20808,C,C1,8.3,16,4.0,11.0
2019-08-08 20:33:26+00:00,32.670751,-117.150040,1.1,-0.7944444444444445,B20808,C,C1,8.9,13,5.7,11.1
2019-08-08 20:33:27+00:00,32.670751,-117.150038,1.6,-0.7944444444444445,B20808,C,C1,11.8,13,4.7,5.5
2019-08-08 20:33:28+00:00,32.670756,-117.150033,1.7,-0.7944444444444445,B20808,C,C1,9.1,13,3.8,-4.9
2019-08-08 20:33:29+00:00,32.670763,-117.150028,1.6,-0.7944444444444445,B20808,C,C1,0.2,14,6.5,-16.6
2019-08-08 20:33:30+00:00,32.670771,-117.150025,1.5,-0.7944444444444445,B20808,C,C1,-10.9,18,5.7,-11.8
2019-08-08 20:33:31+00:00,32.670778,-117.150023,2.4,-0.7944444444444445,B20808,C,C1,-9.5,25,6.3,-4.9
2019-08-08 20:33:32+00:00,32.670794,-117.150026,3.0,-0.1611111111111112,B20808,C,C1,8.1,43,8.7,-11.8
2019-08-08 20:33:33+00:00,32.670810,-117.150038,4.3,-0.2333333333333334,B20808,C,C1,10.9,42,6.8,-5.8
2019-08-08 20:33:34+00:00,32.670823,-117.150056,5.1,-0.3111111111111111,B20808,C,C1,13.3,41,3.8,-13.9
2019-08-08 20:33:35+00:00,32.670836,-117.150078,5.3,-0.2944444444444445,B20808,C,C1,7.6,41,6.9,-6.5
2019-08-08 20:33:36+00:00,32.670855,-117.150101,5.8,-0.3111111111111111,B20808,C,C1,4.4,40,5.5,-2.7
2019-08-08 20:33:37+00:00,32.670864,-117.150128,5.1,-0.47777777777777786,B20808,C,C1,-10.1,2,-1.0,2.5
2019-08-08 20:33:38+00:00,32.670863,-117.150153,4.1,-0.6499999999999999,B20808,C,C1,-15.6,9,-1.9,4.9
2019-08-08 20:33:39+00:00,32.670851,-117.150165,2.9,-0.8222222222222222,B20808,C,C1,-2.1,26,6.5,-1.9
2019-08-08 20:33:40+00:00,32.670841,-117.150168,2.0,-0.9333333333333333,B20808,C,C1,3.6,14,3.9,-17.9
2019-08-08 20:33:41+00:00,32.670834,-117.150174,2.0,-0.7722222222222221,B20808,C,C1,5.3,10,1.8,-17.0
2019-08-08 20:33:42+00:00,32.670830,-117.150180,1.5,-0.7388888888888889,B20808,C,C1,3.0,10,2.8,-8.3
2019-08-08 20:33:43+00:00,32.670823,-117.150181,1.2,-0.8555555555555556,B20808,C,C1,-0.8,11,3.5,-12.0
2019-08-08 20:33:44+00:00,32.670818,-117.150184,1.2,-0.8277777777777777,B20808,C,C1,-2.9,11,3.4,-6.8
2019-08-08 20:33:45+00:00,32.670813,-117.150186,1.2,-0.8444444444444446,B20808,C,C1,0.8,11,3.4,-2.2
2019-08-08 20:33:46+00:00,32.670811,-117.150186,0.8,-0.8833333333333333,B20808,C,C1,-0.4,11,2.8,-7.1
2019-08-08 20:33:47+00:00,32.670810,-117.150190,0.0,-0.8833333333333333,B20808,C,C1,0.5,8,3.6,-5.9
2019-08-08 20:33:48+00:00,32.670808,-117.150188,0.0,0.8111111111111111,B20808,C,C1,-2.5,9,3.6,-20.1
2019-08-08 20:33:49+00:00,32.670803,-117.150186,0.9,0.8777777777777778,B20808,C,C1,-1.0,9,3.9,-18.6
2019-08-08 20:33:50+00:00,32.670800,-117.150183,1.0,0.8444444444444444,B20808,C,C1,-1.7,10,3.2,-5.6
2019-08-08 20:33:51+00:00,32.670794,-117.150181,1.0,0.8555555555555555,B20808,C,C1,-3.9,10,4.2,-4.6
2019-08-08 20:33:52+00:00,32.670789,-117.150178,1.0,0.9222222222222223,B20808,C,C1,-6.1,10,4.9,-16.0
2019-08-08 20:33:53+00:00,32.670785,-117.150176,1.1,0.9055555555555556,B20808,C,C1,-5.6,10,2.2,-15.4
2019-08-08 20:33:54+00:00,32.670778,-117.150173,1.4,0.8833333333333333,B20808,C,C1,-6.0,10,4.3,-21.5
2019-08-08 20:33:55+00:00,32.670771,-117.150173,1.3,0.9666666666666667,B20808,C,C1,-2.9,10,3.7,-20.3
2019-08-08 20:33:56+00:00,32.670764,-117.150173,1.7,1.0,B20808,C,C1,-5.1,10,4.1,-17.8
2019-08-08 20:33:57+00:00,32.670756,-117.150173,1.6,-0.9555555555555555,B20808,C,C1,-2.9,10,3.8,-19.2
2019-08-08 20:33:58+00:00,32.670748,-117.150174,1.5,-0.95,B20808,C,C1,-1.8,10,2.9,-16.4
2019-08-08 20:33:59+00:00,32.670741,-117.150176,1.4,-0.9277777777777778,B20808,C,C1,-1.2,10,3.0,-15.9
2019-08-08 20:34:00+00:00,32.670736,-117.150178,1.3,-0.9444444444444444,B20808,C,C1,-2.1,10,3.4,-18.0
2019-08-08 20:34:01+00:00,32.670730,-117.150180,1.1,-0.95,B20808,C,C1,-3.1,10,3.8,-13.8
2019-08-08 20:34:02+00:00,32.670724,-117.150181,1.3,-0.961111111111111,B20808,C,C1,0.0,10,3.0,-8.4
2019-08-08 20:34:03+00:00,32.670718,-117.150180,1.3,-0.9944444444444445,B20808,0,0,2.2,11,3.8,-11.7
2019-08-08 20:34:04+00:00,32.670715,-117.150176,1.2,-0.9666666666666666,B20808,A,A1,6.5,12,3.3,-10.4
2019-08-08 20:34:05+00:00,32.670709,-117.150176,1.3,0.9944444444444445,B20808,A,A1,10.3,12,4.0,-1.5
2019-08-08 20:34:06+00:00,32.670703,-117.150174,1.4,0.9944444444444445,B20808,A,A1,19.1,13,4.1,-21.0
2019-08-08 20:34:07+00:00,32.670696,-117.150173,1.5,0.9833333333333333,B20808,A,A1,21.1,13,2.5,-17.4
2019-08-08 20:34:08+00:00,32.670690,-117.150169,1.6,0.9944444444444445,B20808,A,A1,22.2,13,2.5,-15.1
2019-08-08 20:34:09+00:00,32.670683,-117.150168,1.8,0.9944444444444445,B20808,A,A1,21.9,13,2.2,-18.0
2019-08-08 20:34:10+00:00,32.670675,-117.150165,1.9,0.9833333333333333,B20808,A,A1,21.9,13,2.0,-17.6
2019-08-08 20:34:11+00:00,32.670666,-117.150166,1.9,0.9833333333333333,B20808,A,A1,25.3,13,1.2,-22.3
2019-08-08 20:34:12+00:00,32.670658,-117.150168,2.1,0.9611111111111111,B20808,A,A1,16.8,13,2.8,-18.2
2019-08-08 20:34:13+00:00,32.670651,-117.150163,1.9,0.9888888888888889,B20808,A,A1,-0.2,13,3.2,-20.9
2019-08-08 20:34:14+00:00,32.670643,-117.150166,1.8,-0.9222222222222223,B20808,A,A1,-5.5,13,2.9,-15.8
2019-08-08 20:34:15+00:00,32.670634,-117.150169,1.7,-0.8999999999999999,B20808,A,A1,-5.5,13,3.2,-13.2
2019-08-08 20:34:16+00:00,32.670630,-117.150171,1.3,-0.9111111111111112,B20808,A,A1,-1.8,13,4.2,-10.7
2019-08-08 20:34:17+00:00,32.670623,-117.150173,1.5,-0.9444444444444444,B20808,A,A1,-6.3,13,3.8,-5.0
2019-08-08 20:34:18+00:00,32.670616,-117.150173,1.0,-0.9888888888888889,B20808,A,A1,-5.2,13,3.1,-7.5
2019-08-08 20:34:19+00:00,32.670611,-117.150173,1.2,-0.9888888888888889,B20808,A,A1,-7.2,40,3.2,-8.4
2019-08-08 20:34:20+00:00,32.670605,-117.150173,1.3,-0.9666666666666666,B20808,A,A1,-9.4,59,3.4,-16.5
2019-08-08 20:34:21+00:00,32.670596,-117.150174,1.5,-0.9722222222222223,B20808,A,A1,-11.9,99,3.2,-13.8
2019-08-08 20:34:22+00:00,32.670590,-117.150174,1.7,-0.9722222222222223,B20808,A,A1,-11.9,100,3.4,-16.5
2019-08-08 20:34:23+00:00,32.670581,-117.150176,1.5,-0.9666666666666666,B20808,A,A1,-11.6,97,3.4,-9.1
2019-08-08 20:34:24+00:00,32.670575,-117.150176,1.5,-0.95,B20808,A,A1,-4.2,105,2.9,-14.2
2019-08-08 20:34:25+00:00,32.670568,-117.150181,1.5,-0.8611111111111112,B20808,A,A1,-2.1,103,4.4,-17.8
2019-08-08 20:34:26+00:00,32.670560,-117.150184,1.8,-0.8555555555555556,B20808,A,A1,-4.8,101,4.3,-8.3
2019-08-08 20:34:27+00:00,32.670553,-117.150188,1.7,-0.8611111111111112,B20808,A,A1,1.7,100,3.4,-9.2
2019-08-08 20:34:28+00:00,32.670546,-117.150191,1.6,-0.8666666666666667,B20808,A,A1,-2.0,100,3.9,-13.2
2019-08-08 20:34:29+00:00,32.670538,-117.150194,1.5,-0.8722222222222222,B20808,A,A1,-3.1,99,3.2,1.0
2019-08-08 20:34:30+00:00,32.670531,-117.150198,1.5,-0.8777777777777778,B20808,A,A1,-7.4,98,1.9,4.6
2019-08-08 20:34:31+00:00,32.670524,-117.150200,1.5,-0.9166666666666667,B20808,A,A1,-2.4,98,3.2,-17.9
2019-08-08 20:34:32+00:00,32.670518,-117.150200,1.4,-0.961111111111111,B20808,A,A1,-3.9,97,3.9,-14.0
2019-08-08 20:34:33+00:00,32.670511,-117.150203,1.3,-0.9277777777777778,B20808,A,A1,-3.9,97,3.0,-11.7
2019-08-08 20:34:34+00:00,32.670505,-117.150204,1.8,0.9833333333333333,B20808,A,A1,-4.0,97,3.5,-11.6
2019-08-08 20:34:35+00:00,32.670496,-117.150206,1.6,-0.9277777777777778,B20808,A,A1,-5.0,96,3.8,-18.9
2019-08-08 20:34:36+00:00,32.670490,-117.150209,1.7,-0.9111111111111112,B20808,A,A1,-4.2,96,3.2,-15.7
2019-08-08 20:34:37+00:00,32.670481,-117.150211,1.8,-0.9111111111111112,B20808,A,A1,0.1,96,4.5,-6.9
2019-08-08 20:34:38+00:00,32.670475,-117.150213,1.9,-0.9333333333333333,B20808,A,A1,0.6,96,4.4,-14.3
2019-08-08 20:34:39+00:00,32.670466,-117.150213,2.1,-0.9666666666666666,B20808,A,A1,-1.0,96,4.1,-5.5
2019-08-08 20:34:40+00:00,32.670456,-117.150213,2.6,-0.9722222222222223,B20808,A,A1,-2.5,100,4.3,-10.8
2019-08-08 20:34:41+00:00,32.670443,-117.150218,3.8,-0.8833333333333333,B20808,A,A1,-6.6,123,5.1,-5.8
2019-08-08 20:34:42+00:00,32.670424,-117.150228,4.2,-0.9222222222222223,B20808,A,A1,2.4,133,6.5,-4.9
2019-08-08 20:34:43+00:00,32.670399,-117.150235,5.7,-0.9222222222222223,B20808,A,A1,1.9,137,5.1,-3.7
2019-08-08 20:34:44+00:00,32.670373,-117.150239,6.6,-0.9277777777777778,B20808,A,A1,2.4,138,6.3,-3.5
2019-08-08 20:34:45+00:00,32.670343,-117.150248,7.5,-0.8888888888888888,B20808,A,A1,1.2,156,5.1,-11.4
2019-08-08 20:34:46+00:00,32.670311,-117.150264,8.1,-0.8500000000000001,B20808,A,A1,-8.6,157,4.9,-5.6
2019-08-08 20:34:47+00:00,32.670276,-117.150286,8.0,-0.8555555555555556,B20808,S,S1,-3.3,164,2.3,-4.1
2019-08-08 20:34:48+00:00,32.670243,-117.150308,8.4,-0.8166666666666667,B20808,S,S1,-3.4,166,5.2,-5.5
2019-08-08 20:34:49+00:00,32.670208,-117.150333,8.4,-0.8222222222222222,B20808,S,S1,-2.4,169,2.9,-3.6
2019-08-08 20:34:50+00:00,32.670178,-117.150358,7.9,-0.8111111111111111,B20808,S,S1,-4.1,174,2.3,-5.5
2019-08-08 20:34:51+00:00,32.670148,-117.150381,7.6,-0.8166666666666667,B20808,S,S1,-2.4,172,3.2,-3.9
2019-08-08 20:34:52+00:00,32.670118,-117.150404,7.6,-0.8222222222222222,B20808,S,S1,0.4,171,3.9,-3.2
2019-08-08 20:34:53+00:00,32.670086,-117.150426,7.9,-0.8444444444444446,B20808,S,S1,5.3,170,3.8,-2.1
2019-08-08 20:34:54+00:00,32.670051,-117.150451,8.3,-0.8388888888888888,B20808,S,S1,-2.2,169,3.2,-5.9
2019-08-08 20:34:55+00:00,32.670016,-117.150476,8.3,-0.8444444444444446,B20808,S,S1,1.8,168,3.4,-2.8
2019-08-08 20:34:56+00:00,32.669979,-117.150501,9.1,-0.8277777777777777,B20808,S,S1,0.3,168,3.1,-9.8
2019-08-08 20:34:57+00:00,32.669943,-117.150528,9.1,-0.8222222222222222,B20808,S,S1,2.3,167,3.8,-5.8
2019-08-08 20:34:58+00:00,32.669905,-117.150556,9.4,-0.8222222222222222,B20808,S,S1,1.9,167,3.3,-8.5
2019-08-08 20:34:59+00:00,32.669868,-117.150584,9.4,-0.8166666666666667,B20808,S,S1,0.9,167,3.1,-6.8
2019-08-08 20:35:00+00:00,32.669831,-117.150613,9.4,-0.8166666666666667,B20808,S,S1,-0.9,166,2.6,-2.6
2019-08-08 20:35:01+00:00,32.669794,-117.150641,9.4,-0.8277777777777777,B20808,S,S1,2.9,166,3.9,-1.8
2019-08-08 20:35:02+00:00,32.669758,-117.150670,9.4,-0.8333333333333333,B20808,S,S1,-0.9,166,2.2,-6.2
2019-08-08 20:35:03+00:00,32.669716,-117.150693,9.4,-0.8277777777777777,B20808,S,S1,2.3,165,2.5,-1.7
2019-08-08 20:35:04+00:00,32.669673,-117.150719,9.4,-0.8500000000000001,B20808,S,S1,0.0,165,3.2,-3.0
2019-08-08 20:35:05+00:00,32.669635,-117.150743,9.0,-0.8500000000000001,B20808,S,S1,-1.0,165,3.0,-2.3
2019-08-08 20:35:06+00:00,32.669596,-117.150765,8.8,-0.8555555555555556,B20808,S,S1,-1.1,164,3.3,-3.3
2019-08-08 20:35:07+00:00,32.669559,-117.150786,9.1,-0.8555555555555556,B20808,S,S1,2.4,164,4.4,-2.9
2019-08-08 20:35:08+00:00,32.669519,-117.150810,9.3,-0.8555555555555556,B20808,S,S1,1.4,164,2.9,-5.9
2019-08-08 20:35:09+00:00,32.669480,-117.150836,9.5,-0.8444444444444446,B20808,S,S1,-0.9,172,2.9,-3.7
2019-08-08 20:35:10+00:00,32.669440,-117.150861,9.2,-0.8500000000000001,B20808,S,S1,0.2,178,2.0,-2.1
2019-08-08 20:35:11+00:00,32.669401,-117.150884,9.0,-0.8444444444444446,B20808,S,S1,1.4,186,2.5,-3.3
2019-08-08 20:35:12+00:00,32.669364,-117.150909,9.3,-0.8444444444444446,B20808,S,S1,-1.2,184,2.5,-5.1
2019-08-08 20:35:13+00:00,32.669328,-117.150933,8.9,-0.8333333333333333,B20808,S,S1,-0.7,184,3.5,-8.6
2019-08-08 20:35:14+00:00,32.669293,-117.150956,8.9,-0.8333333333333333,B20808,S,S1,8.1,183,3.4,-4.2
2019-08-08 20:35:15+00:00,32.669256,-117.150983,9.1,-0.8444444444444446,B20808,S,S1,-0.7,183,3.6,-2.4
2019-08-08 20:35:16+00:00,32.669221,-117.151006,8.9,-0.8500000000000001,B20808,S,S1,0.8,182,1.9,-3.3
2019-08-08 20:35:17+00:00,32.669185,-117.151026,8.9,-0.8611111111111112,B20808,S,S1,5.5,182,3.2,-6.4
2019-08-08 20:35:18+00:00,32.669148,-117.151048,8.9,-0.8388888888888888,B20808,S,S1,-4.2,181,0.2,-2.2
2019-08-08 20:35:19+00:00,32.669109,-117.151070,9.1,-0.8555555555555556,B20808,S,S1,2.7,181,2.3,-1.6
2019-08-08 20:35:20+00:00,32.669071,-117.151094,9.7,-0.8444444444444446,B20808,S,S1,0.0,181,2.1,-5.5
2019-08-08 20:35:21+00:00,32.669033,-117.151121,9.9,-0.8166666666666667,B20808,S,S1,-4.9,181,2.4,-3.9
2019-08-08 20:35:22+00:00,32.668998,-117.151148,9.1,-0.8388888888888888,B20808,S,S1,0.6,180,3.7,-3.0
2019-08-08 20:35:23+00:00,32.668961,-117.151173,9.3,-0.8333333333333333,B20808,S,S1,-3.1,180,1.3,-2.9
2019-08-08 20:35:24+00:00,32.668925,-117.151196,9.3,-0.8444444444444446,B20808,S,S1,-2.6,180,4.1,-2.2
2019-08-08 20:35:25+00:00,32.668884,-117.151223,9.7,-0.8444444444444446,B20808,S,S1,1.5,179,4.8,-4.3
2019-08-08 20:35:26+00:00,32.668846,-117.151249,10.2,-0.8388888888888888,B20808,S,S1,0.4,179,2.1,-4.4
2019-08-08 20:35:27+00:00,32.668804,-117.151274,9.6,-0.8500000000000001,B20808,S,S1,9.9,179,3.3,-8.5
