time,lat,lon,sog,cog,boat_class,tag,tag_name,heel,clew_load,pitch,rudder
2019-08-08 20:38:26+00:00,32.670911,-117.149554,8.8,-0.33333333333333326,B20808,D,D1,0.9,153,4.5,-4.8
2019-08-08 20:38:27+00:00,32.670933,-117.149596,8.9,-0.33333333333333326,B20808,D,D1,0.4,152,3.6,-8.6
2019-08-08 20:38:28+00:00,32.670955,-117.149638,9.5,-0.34444444444444455,B20808,D,D1,3.5,151,2.9,-5.2
2019-08-08 20:38:29+00:00,32.670976,-117.149685,9.8,-0.3555555555555556,B20808,D,D1,4.5,151,3.3,-4.7
2019-08-08 20:38:30+00:00,32.670999,-117.149733,10.0,-0.3277777777777777,B20808,D,D1,-3.0,150,3.9,-6.3
2019-08-08 20:38:31+00:00,32.671023,-117.149781,10.3,-0.3277777777777777,B20808,D,D1,-1.7,150,2.7,-7.2
2019-08-08 20:38:32+00:00,32.671050,-117.149830,10.5,-0.3222222222222222,B20808,D,D1,4.2,150,2.8,-6.1
2019-08-08 20:38:33+00:00,32.671076,-117.149879,10.5,-0.3388888888888888,B20808,D,D1,1.2,149,4.8,-8.4
2019-08-08 20:38:34+00:00,32.671101,-117.149931,10.5,-0.34444444444444455,B20808,S,S5,-0.5,149,2.2,-7.2
2019-08-08 20:38:35+00:00,32.671123,-117.149981,10.6,-0.34444444444444455,B20808,S,S5,1.7,149,4.0,-7.3
2019-08-08 20:38:36+00:00,32.671146,-117.150031,10.1,-0.34444444444444455,B20808,S,S5,-3.7,154,3.8,-9.2
2019-08-08 20:38:37+00:00,32.671169,-117.150083,10.5,-0.34444444444444455,B20808,T,T2,1.0,153,4.1,-9.1
2019-08-08 20:38:38+00:00,32.671191,-117.150136,10.4,-0.37222222222222223,B20808,T,T2,8.0,153,6.5,-6.6
2019-08-08 20:38:39+00:00,32.671205,-117.150190,9.3,-0.44999999999999996,B20808,T,T2,4.0,116,1.7,-3.0
2019-08-08 20:38:40+00:00,32.671199,-117.150233,8.4,-0.6000000000000001,B20808,T,T2,-4.6,79,1.3,0.6
2019-08-08 20:38:41+00:00,32.671184,-117.150268,5.8,-0.6722222222222223,B20808,T,T2,-1.2,138,2.4,-3.8
2019-08-08 20:38:42+00:00,32.671168,-117.150281,4.2,-0.8666666666666667,B20808,T,T2,-5.9,161,6.1,-5.2
2019-08-08 20:38:43+00:00,32.671144,-117.150293,6.1,-0.8777777777777778,B20808,T,T2,-2.7,156,6.5,-6.8
2019-08-08 20:38:44+00:00,32.671116,-117.150303,6.5,-0.9111111111111112,B20808,T,T2,2.1,155,5.6,-6.4
2019-08-08 20:38:45+00:00,32.671086,-117.150314,7.3,-0.8944444444444444,B20808,T,T2,1.2,155,5.7,-8.4
2019-08-08 20:38:46+00:00,32.671055,-117.150326,7.6,-0.8944444444444444,B20808,T,T2,3.4,163,4.5,-9.8
2019-08-08 20:38:47+00:00,32.671019,-117.150341,7.9,-0.8999999999999999,B20808,T,T2,0.9,162,4.3,-5.1
2019-08-08 20:38:48+00:00,32.670983,-117.150355,8.1,-0.8944444444444444,B20808,T,T2,3.0,161,5.1,-11.8
2019-08-08 20:38:49+00:00,32.670948,-117.150368,7.9,-0.8888888888888888,B20808,T,T2,-2.5,161,3.2,-10.3
2019-08-08 20:38:50+00:00,32.670913,-117.150381,8.2,-0.8944444444444444,B20808,T,T2,-0.7,160,4.8,-6.2
2019-08-08 20:38:51+00:00,32.670876,-117.150396,8.3,-0.8722222222222222,B20808,T,T2,-0.6,160,4.7,-2.8
2019-08-08 20:38:52+00:00,32.670840,-117.150415,8.8,-0.8777777777777778,B20808,T,T2,1.4,159,3.5,-5.1
2019-08-08 20:38:53+00:00,32.670801,-117.150433,8.8,-0.8888888888888888,B20808,T,T2,0.8,159,4.2,-11.0
2019-08-08 20:38:54+00:00,32.670761,-117.150450,8.8,-0.8833333333333333,B20808,S,S6,-5.1,159,3.8,-11.7
2019-08-08 20:38:55+00:00,32.670723,-117.150466,8.8,-0.8611111111111112,B20808,S,S6,-8.2,159,2.0,-4.2
2019-08-08 20:38:56+00:00,32.670686,-117.150485,8.1,-0.8611111111111112,B20808,S,S6,-7.6,158,2.4,-5.7
2019-08-08 20:38:58+00:00,32.670624,-117.150523,7.2,-0.8444444444444446,B20808,S,S6,-11.1,137,3.8,-6.2
2019-08-08 20:38:59+00:00,32.670594,-117.150540,6.3,-0.8333333333333333,B20808,C,C2,-16.6,137,0.8,-7.3
2019-08-08 20:39:00+00:00,32.670573,-117.150556,5.1,-0.8,B20808,C,C2,-19.6,137,0.7,-8.5
2019-08-08 20:39:01+00:00,32.670558,-117.150571,4.2,-0.7555555555555555,B20808,C,C2,-21.0,126,0.2,-6.2
2019-08-08 20:39:02+00:00,32.670546,-117.150581,3.4,-0.7611111111111111,B20808,C,C2,-15.2,128,1.2,-3.3
2019-08-08 20:39:03+00:00,32.670535,-117.150593,3.6,-0.8222222222222222,B20808,C,C2,-5.6,57,4.4,-4.3
2019-08-08 20:39:04+00:00,32.670520,-117.150603,3.6,-0.8277777777777777,B20808,C,C2,-0.2,59,5.1,-2.9
2019-08-08 20:39:05+00:00,32.670506,-117.150611,3.6,-0.8666666666666667,B20808,C,C2,2.2,71,4.0,-11.0
2019-08-08 20:39:06+00:00,32.670490,-117.150621,3.9,-0.8444444444444446,B20808,C,C2,-0.4,71,4.5,-12.3
2019-08-08 20:39:07+00:00,32.670475,-117.150635,3.9,-0.7666666666666666,B20808,C,C2,-2.6,71,3.1,-4.0
2019-08-08 20:39:08+00:00,32.670460,-117.150649,3.7,-0.8444444444444446,B20808,C,C2,1.5,72,3.8,-2.4
2019-08-08 20:39:09+00:00,32.670444,-117.150660,2.9,-0.8222222222222222,B20808,C,C2,2.9,72,2.7,-2.9
2019-08-08 20:39:10+00:00,32.670435,-117.150668,2.7,-0.8222222222222222,B20808,C,C2,4.1,73,3.1,-2.6
2019-08-08 20:39:11+00:00,32.670424,-117.150678,2.9,-0.8166666666666667,B20808,C,C2,6.2,73,3.6,-2.9
2019-08-08 20:39:12+00:00,32.670413,-117.150686,2.9,-0.8500000000000001,B20808,C,C2,5.4,73,3.7,-2.7
2019-08-08 20:39:13+00:00,32.670398,-117.150693,3.2,-0.9166666666666667,B20808,C,C2,1.6,73,3.9,-11.1
2019-08-08 20:39:14+00:00,32.670384,-117.150701,3.5,-0.8888888888888888,B20808,C,C2,-1.6,73,5.5,-2.7
2019-08-08 20:39:15+00:00,32.670366,-117.150708,3.5,-0.8722222222222222,B20808,C,C2,-5.1,74,4.7,-11.9
2019-08-08 20:39:16+00:00,32.670350,-117.150715,3.3,-0.8611111111111112,B20808,C,C2,-11.2,74,5.2,-3.4
2019-08-08 20:39:17+00:00,32.670335,-117.150724,3.9,-0.8444444444444446,B20808,C,C2,-5.6,74,3.5,-2.5
2019-08-08 20:39:18+00:00,32.670321,-117.150736,3.6,-0.788888888888889,B20808,C,C2,-4.2,74,3.6,-9.7
2019-08-08 20:39:19+00:00,32.670310,-117.150748,3.2,-0.7611111111111111,B20808,C,C2,3.3,74,3.4,-11.2
2019-08-08 20:39:20+00:00,32.670298,-117.150761,3.2,-0.7555555555555555,B20808,C,C2,10.8,74,2.3,-4.7
2019-08-08 20:39:21+00:00,32.670286,-117.150775,2.6,-0.7555555555555555,B20808,C,C2,9.6,74,2.1,-3.5
2019-08-08 20:39:22+00:00,32.670278,-117.150783,2.2,-0.7555555555555555,B20808,C,C2,7.9,74,2.8,-13.1
2019-08-08 20:39:23+00:00,32.670268,-117.150790,2.4,-0.7555555555555555,B20808,C,C2,-0.1,74,2.1,-5.7
2019-08-08 20:39:24+00:00,32.670256,-117.150796,2.3,-0.7555555555555555,B20808,C,C2,0.7,74,3.3,-4.1
2019-08-08 20:39:25+00:00,32.670246,-117.150800,2.3,-0.7555555555555555,B20808,C,C2,-3.4,74,2.3,-5.1
2019-08-08 20:39:26+00:00,32.670236,-117.150803,1.8,-0.7555555555555555,B20808,C,C2,-11.7,74,1.6,-16.5
2019-08-08 20:39:27+00:00,32.670229,-117.150806,1.8,-0.7555555555555555,B20808,C,C2,-16.0,74,2.6,-10.2
2019-08-08 20:39:28+00:00,32.670223,-117.150810,1.4,-0.7555555555555555,B20808,C,C2,-19.2,75,2.8,-3.4
2019-08-08 20:39:29+00:00,32.670218,-117.150816,1.6,-0.7555555555555555,B20808,C,C2,-3.5,74,-0.3,-0.2
2019-08-08 20:39:30+00:00,32.670211,-117.150820,1.7,-0.7555555555555555,B20808,C,C2,-6.2,74,3.4,-1.4
2019-08-08 20:39:31+00:00,32.670204,-117.150823,1.8,-0.7555555555555555,B20808,C,C2,-1.4,74,3.8,-13.5
2019-08-08 20:39:32+00:00,32.670198,-117.150828,1.6,-0.7555555555555555,B20808,C,C2,-0.9,74,-0.6,-3.0
2019-08-08 20:39:33+00:00,32.670193,-117.150831,1.5,-0.7555555555555555,B20808,C,C2,-1.4,74,1.9,-1.4
2019-08-08 20:39:34+00:00,32.670189,-117.150829,1.1,-0.7555555555555555,B20808,C,C2,0.0,74,2.1,-3.0
2019-08-08 20:39:35+00:00,32.670186,-117.150828,0.0,-0.7555555555555555,B20808,C,C2,-2.5,74,3.2,-4.9
2019-08-08 20:39:36+00:00,32.670185,-117.150825,0.0,-0.7555555555555555,B20808,C,C2,0.0,74,3.0,1.1
2019-08-08 20:39:37+00:00,32.670180,-117.150823,0.0,-0.7555555555555555,B20808,C,C2,-2.1,74,6.6,-3.2
2019-08-08 20:39:38+00:00,32.670174,-117.150818,1.1,-0.7555555555555555,B20808,C,C2,-0.1,74,2.8,-4.1
2019-08-08 20:39:39+00:00,32.670170,-117.150816,0.8,-0.7555555555555555,B20808,C,C2,-1.4,74,2.7,-6.1
2019-08-08 20:39:40+00:00,32.670164,-117.150816,0.9,-0.7555555555555555,B20808,C,C2,-0.7,74,2.4,-3.1
2019-08-08 20:39:41+00:00,32.670161,-117.150814,0.8,-0.7555555555555555,B20808,C,C2,-1.4,75,4.6,3.5
2019-08-08 20:39:42+00:00,32.670158,-117.150813,0.8,-0.7555555555555555,B20808,C,C2,-3.9,75,2.8,-0.8
2019-08-08 20:39:43+00:00,32.670155,-117.150810,1.1,-0.7555555555555555,B20808,C,C2,-4.4,75,3.1,-17.3
2019-08-08 20:39:44+00:00,32.670148,-117.150810,1.0,-0.7555555555555555,B20808,C,C2,-2.1,74,2.4,-4.2
2019-08-08 20:39:45+00:00,32.670143,-117.150808,0.8,-0.7555555555555555,B20808,C,C2,-1.6,75,3.2,-17.1
2019-08-08 20:39:46+00:00,32.670138,-117.150808,0.9,-0.7555555555555555,B20808,C,C2,-0.8,75,3.0,-18.9
2019-08-08 20:39:47+00:00,32.670134,-117.150806,0.0,-0.7555555555555555,B20808,C,C2,-1.8,75,1.7,-12.3
2019-08-08 20:39:48+00:00,32.670131,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,0.7,75,2.9,-10.7
2019-08-08 20:39:49+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-1.1,75,3.3,-5.2
2019-08-08 20:39:50+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,0.2,75,2.7,-4.1
2019-08-08 20:39:51+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-1.4,75,2.1,-3.9
2019-08-08 20:39:52+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,0.5,69,2.9,-3.6
2019-08-08 20:39:53+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-0.6,69,3.2,-3.6
2019-08-08 20:39:54+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-0.2,69,2.7,-3.7
2019-08-08 20:39:55+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,0.0,70,2.7,-3.7
2019-08-08 20:39:56+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,0.4,70,3.1,-3.9
2019-08-08 20:39:57+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-0.4,70,2.8,-3.9
2019-08-08 20:39:58+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-1.8,70,1.7,-5.8
2019-08-08 20:39:59+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,0.5,70,3.2,-4.7
2019-08-08 20:40:00+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-1.3,70,3.0,-6.3
2019-08-08 20:40:01+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-0.3,70,2.2,-4.1
2019-08-08 20:40:02+00:00,32.670128,-117.150804,0.0,-0.7555555555555555,B20808,C,C2,-0.7,70,2.3,-3.9
2019-08-08 20:40:03+00:00,32.670111,-117.150781,0.8,-0.7555555555555555,B20808,C,C2,-0.4,70,2.8,-4.1
2019-08-08 20:40:04+00:00,32.670111,-117.150776,0.8,-0.7555555555555555,B20808,C,C2,-1.2,70,3.0,-2.5
2019-08-08 20:40:05+00:00,32.670111,-117.150773,0.8,-0.7555555555555555,B20808,C,C2,-1.6,70,3.2,-2.5
2019-08-08 20:40:06+00:00,32.670111,-117.150769,0.8,-0.7555555555555555,B20808,C,C2,0.5,70,3.3,-4.1
2019-08-08 20:40:07+00:00,32.670111,-117.150765,0.8,0.48333333333333334,B20808,C,C2,-1.8,71,2.0,-7.6
2019-08-08 20:40:08+00:00,32.670111,-117.150761,0.7,0.49444444444444446,B20808,C,C2,0.0,70,3.6,-3.4
2019-08-08 20:40:09+00:00,32.670111,-117.150756,0.0,0.5,B20808,C,C2,0.3,71,3.4,-6.1
2019-08-08 20:40:10+00:00,32.670110,-117.150753,0.0,0.5222222222222223,B20808,C,C2,-2.5,70,2.8,-13.9
2019-08-08 20:40:11+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,2.0,70,3.5,-5.4
2019-08-08 20:40:12+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-1.6,71,2.9,-9.7
2019-08-08 20:40:13+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-2.2,71,3.7,-12.3
2019-08-08 20:40:15+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-1.5,71,2.8,-4.8
2019-08-08 20:40:16+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,0.3,71,2.4,-5.3
2019-08-08 20:40:17+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-1.4,71,3.0,-18.7
2019-08-08 20:40:18+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-0.3,71,2.8,-7.5
2019-08-08 20:40:19+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-0.6,71,3.6,-11.0
2019-08-08 20:40:20+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,0.3,71,2.6,-5.4
2019-08-08 20:40:21+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-1.6,71,2.6,-5.0
2019-08-08 20:40:22+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,0.1,71,3.5,-5.4
2019-08-08 20:40:23+00:00,32.670110,-117.150751,0.0,0.5444444444444444,B20808,C,C2,-1.9,71,2.3,-5.4
2019-08-08 20:40:24+00:00,32.670096,-117.150716,0.7,0.5611111111111111,B20808,C,C2,-2.4,71,2.6,-4.3
2019-08-08 20:40:25+00:00,32.670096,-117.150711,0.9,0.5555555555555556,B20808,C,C2,1.3,71,2.6,-3.9
2019-08-08 20:40:26+00:00,32.670096,-117.150706,0.9,0.5444444444444444,B20808,C,C2,-2.7,71,3.8,-4.9
2019-08-08 20:40:27+00:00,32.670096,-117.150701,0.8,0.5333333333333333,B20808,C,C2,2.1,71,0.5,-4.6
2019-08-08 20:40:28+00:00,32.670096,-117.150696,0.8,0.5277777777777778,B20808,C,C2,-2.1,71,2.1,-8.2
2019-08-08 20:40:29+00:00,32.670094,-117.150691,0.8,0.5166666666666667,B20808,C,C2,-1.0,71,2.9,-5.0
2019-08-08 20:40:30+00:00,32.670094,-117.150686,0.8,0.5111111111111111,B20808,C,C2,-0.3,71,3.4,-4.6
2019-08-08 20:40:31+00:00,32.670094,-117.150683,0.8,0.5111111111111111,B20808,C,C2,-0.8,71,3.2,-4.3
2019-08-08 20:40:32+00:00,32.670093,-117.150680,0.7,0.5111111111111111,B20808,C,C2,-0.6,71,3.1,-4.3
2019-08-08 20:40:33+00:00,32.670093,-117.150674,0.0,0.5166666666666667,B20808,C,C2,-1.1,71,2.1,-4.0
2019-08-08 20:40:34+00:00,32.670091,-117.150671,0.0,0.5222222222222223,B20808,C,C2,-0.6,71,3.5,-3.9
2019-08-08 20:40:35+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-0.6,71,3.3,-3.9
2019-08-08 20:40:36+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-2.7,71,3.2,-3.9
2019-08-08 20:40:37+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-2.3,71,3.9,-13.8
2019-08-08 20:40:38+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-2.6,71,2.9,-12.8
2019-08-08 20:40:39+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-3.0,71,3.5,-8.7
2019-08-08 20:40:40+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-2.2,71,4.1,-18.6
2019-08-08 20:40:41+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-0.7,71,3.4,-14.2
2019-08-08 20:40:42+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-2.9,71,2.8,-27.4
2019-08-08 20:40:43+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-3.2,71,2.9,-7.5
2019-08-08 20:40:44+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-3.8,71,4.2,-6.6
2019-08-08 20:40:45+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-1.3,71,4.9,-4.3
2019-08-08 20:40:46+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,-5.2,71,2.1,-4.6
2019-08-08 20:40:47+00:00,32.670089,-117.150670,0.0,0.5277777777777778,B20808,C,C2,0.2,71,5.0,-4.4
2019-08-08 20:40:48+00:00,32.670071,-117.150626,0.8,0.5944444444444444,B20808,C,C2,-5.4,71,2.6,-3.8
2019-08-08 20:40:49+00:00,32.670070,-117.150623,0.8,0.5833333333333334,B20808,C,C2,-2.6,71,4.0,-4.2
2019-08-08 20:40:50+00:00,32.670070,-117.150616,0.8,0.5833333333333334,B20808,C,C2,-1.6,71,3.7,-3.5
2019-08-08 20:40:51+00:00,32.670068,-117.150611,0.9,0.5833333333333334,B20808,C,C2,-1.3,72,4.2,-3.3
2019-08-08 20:40:52+00:00,32.670066,-117.150606,0.9,0.5833333333333334,B20808,C,C2,1.3,71,5.5,-3.6
2019-08-08 20:40:53+00:00,32.670064,-117.150601,0.9,0.5777777777777777,B20808,C,C2,2.5,72,3.6,-3.4
2019-08-08 20:40:54+00:00,32.670063,-117.150596,0.9,0.5833333333333334,B20808,C,C2,7.1,72,3.5,-11.4
2019-08-08 20:40:55+00:00,32.670063,-117.150593,0.9,0.5833333333333334,B20808,C,C2,4.3,72,4.9,-4.0
2019-08-08 20:40:56+00:00,32.670061,-117.150591,0.0,0.5944444444444444,B20808,C,C2,4.2,72,2.6,-3.6
2019-08-08 20:40:57+00:00,32.670060,-117.150588,0.0,0.5944444444444444,B20808,C,C2,1.6,66,4.4,-3.5
2019-08-08 20:40:58+00:00,32.670060,-117.150583,0.0,0.5944444444444444,B20808,C,C2,-5.6,66,4.1,-3.2
2019-08-08 20:40:59+00:00,32.670058,-117.150578,0.9,0.5944444444444444,B20808,C,C2,-7.4,66,2.8,-3.1
2019-08-08 20:41:00+00:00,32.670060,-117.150573,0.8,0.5833333333333334,B20808,C,C2,-5.1,66,5.4,-9.3
2019-08-08 20:41:01+00:00,32.670060,-117.150569,0.8,0.5722222222222222,B20808,C,C2,-2.4,66,4.0,-12.0
2019-08-08 20:41:02+00:00,32.670060,-117.150565,0.0,0.5611111111111111,B20808,C,C2,3.0,67,1.8,-4.9
2019-08-08 20:41:03+00:00,32.670060,-117.150563,0.0,0.5555555555555556,B20808,C,C2,-2.7,67,3.3,-16.0
2019-08-08 20:41:04+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,-3.5,67,4.1,0.0
2019-08-08 20:41:05+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,-1.0,67,3.3,-3.2
2019-08-08 20:41:06+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,4.0,67,4.3,-5.9
2019-08-08 20:41:07+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,7.7,67,4.0,-4.3
2019-08-08 20:41:08+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,12.4,67,3.8,-4.5
2019-08-08 20:41:09+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,14.4,67,4.0,-4.3
2019-08-08 20:41:10+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,8.2,67,2.4,-4.2
2019-08-08 20:41:11+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,0.9,67,3.0,-2.4
2019-08-08 20:41:12+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,-0.5,67,3.0,-3.5
2019-08-08 20:41:13+00:00,32.670060,-117.150559,0.0,0.5555555555555556,B20808,C,C2,-1.3,67,5.3,-10.2
2019-08-08 20:41:14+00:00,32.670074,-117.150531,0.8,0.32222222222222224,B20808,C,C2,-7.6,67,1.0,-14.0
2019-08-08 20:41:15+00:00,32.670076,-117.150528,0.8,0.3055555555555556,B20808,C,C2,-18.1,75,2.7,-13.4
2019-08-08 20:41:16+00:00,32.670079,-117.150528,0.8,0.2833333333333333,B20808,C,C2,-26.4,74,5.0,-1.6
2019-08-08 20:41:17+00:00,32.670086,-117.150531,0.8,0.2388888888888889,B20808,C,C2,-2.5,74,4.8,-5.1
2019-08-08 20:41:18+00:00,32.670093,-117.150536,0.8,-0.13888888888888884,B20808,C,C2,-3.8,74,3.2,-17.9
2019-08-08 20:41:19+00:00,32.670100,-117.150544,1.5,-0.12222222222222223,B20808,C,C2,-2.0,74,4.7,-11.3
2019-08-08 20:41:20+00:00,32.670115,-117.150558,2.8,-0.1611111111111112,B20808,C,C2,5.7,75,4.4,-12.4
2019-08-08 20:41:21+00:00,32.670133,-117.150579,4.9,-0.24444444444444446,B20808,C,C2,14.6,75,3.9,-6.5
2019-08-08 20:41:22+00:00,32.670155,-117.150600,5.2,-0.25,B20808,C,C2,15.9,75,2.9,-8.6
2019-08-08 20:41:23+00:00,32.670171,-117.150618,5.2,-0.2777777777777777,B20808,C,C2,12.9,81,1.0,-15.5
2019-08-08 20:41:24+00:00,32.670191,-117.150639,5.5,-0.23888888888888893,B20808,C,C2,3.2,96,5.6,-18.3
